./cmd/adb/d4.h:  -- has 1 other links: unchanged
./cmd/adb/input.c:  -- has 1 other links: unchanged
./cmd/adb/mac.h:  -- has 1 other links: unchanged
./cmd/adb/output.c:  -- has 1 other links: unchanged
./cmd/adb/adb.mk:  -- has 1 other links: unchanged
./cmd/adb/z8000/output.c:  -- has 1 other links: unchanged
./cmd/adb/z8000/adb.mk:  -- has 1 other links: unchanged
./cmd/adb/z8000/d4.h:  -- has 1 other links: unchanged
./cmd/adb/z8000/input.c:  -- has 1 other links: unchanged
./cmd/adb/z8000/mac.h:  -- has 1 other links: unchanged
./lib/libc/z8000/gen/getpw.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/getpwent.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/getpwnam.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/getpwuid.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/isatty.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/l3.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/l64a.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/ldexp.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/lsearch.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/malloc.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/mktemp.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/modf.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/mon.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/nlist.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/perror.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/putpwent.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/qsort.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/rand.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/sleep.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/ssignal.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/strcat.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/strchr.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/strcmp.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/strcpy.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/strcspn.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/strlen.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/strncat.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/strncmp.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/strncpy.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/strpbrk.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/strrchr.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/strspn.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/strtok.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/swab.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/ttyname.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/ttyslot.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/setjmp.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/BUGS.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/cv50to60.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/stty.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/fakcu.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/cuexit.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/toupper.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/tolower.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/abort.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/gen/a64l.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/cuserid.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/data.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/doscan.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/endopen.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/fdopen.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/fgets.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/filbuf.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/findiop.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/flsbuf.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/fopen.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/fprintf.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/fputs.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/freopen.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/fseek.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/ftell.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/gcvt.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/getchar.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/getpass.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/gets.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/getw.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/popen.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/printf.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/putchar.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/puts.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/putw.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/rdwr.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/rew.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/scanf.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/setbuf.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/sprintf.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/system.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/tmpfile.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/tmpnam.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/ungetc.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/vfprintf.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/vprintf.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/vsprintf.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/BUGS.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/_print.h.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/param.h.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/fltused.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/stdio/ctermid.c.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/acct.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/chdir.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/chmod.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/chown.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/chroot.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/close.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/creat.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/dup.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/BUGS.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/execl.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/execle.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/execv.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/execve.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/exit.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/fork.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/fstat.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/getgid.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/getpid.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/getuid.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/ioctl.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/kill.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/link.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/lseek.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/mknod.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/mount.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/nice.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/open.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/pause.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/pipe.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/ptrace.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/read.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/sbrk.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/setgid.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/setuid.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/stat.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/stime.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/sync.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/time.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/umask.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/umount.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/unlink.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/utime.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/wait.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/write.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/alarm.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/profil.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/signal.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/times.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/fcntl.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/getegid.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/getppid.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/geteuid.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/gtty.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/stty.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/setpgrp.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/syscall.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/tell.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/ulimit.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/uname.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/ustat.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/locking.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/rmount.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/rumount.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/tmpfile.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/ugrow.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/sys/access.s.Z: already has .Z suffix -- no change
./lib/libc/z8000/order.in.Z: already has .Z suffix -- no change
./lib/libc/z8000/order.out.Z: already has .Z suffix -- no change
./lib/libc/z8000/BUGS.Z: already has .Z suffix -- no change
./lib/libc/z8000/libc.trc.Z: already has .Z suffix -- no change
./lib/libc/z8000/libc.rc.1.0.Z: already has .Z suffix -- no change
./lib/libc/z8000/junk.Z: already has .Z suffix -- no change
./lib/libc/z8000/libc.rc.Z: already has .Z suffix -- no change
./lib/libc/libc.rc.Z: already has .Z suffix -- no change
./lib/liby/liby.trc.Z: already has .Z suffix -- no change
./lib/liby/liby.rc.Z: already has .Z suffix -- no change
./lib/libl/lib/ncform.Z: already has .Z suffix -- no change
./lib/libl/lib/reject.c.Z: already has .Z suffix -- no change
./lib/libl/lib/yyless.c.Z: already has .Z suffix -- no change
./lib/libl/lib/nrform.Z: already has .Z suffix -- no change
./lib/libl/lib/allprint.c.Z: already has .Z suffix -- no change
./lib/libl/libl.trc.Z: already has .Z suffix -- no change
./lib/libl/libl.rc.Z: already has .Z suffix -- no change
./lib/libg/libg.mk.Z: already has .Z suffix -- no change
./lib/libg/dbxxx.s.Z: already has .Z suffix -- no change
./lib/libPW/regex.c.Z: already has .Z suffix -- no change
./lib/libPW/lockit.c.Z: already has .Z suffix -- no change
./lib/libPW/any.c.Z: already has .Z suffix -- no change
./lib/libPW/anystr.c.Z: already has .Z suffix -- no change
./lib/libPW/bal.c.Z: already has .Z suffix -- no change
./lib/libPW/cat.c.Z: already has .Z suffix -- no change
./lib/libPW/clean.c.Z: already has .Z suffix -- no change
./lib/libPW/curdir.c.Z: already has .Z suffix -- no change
./lib/libPW/dname.c.Z: already has .Z suffix -- no change
./lib/libPW/fatal.c.Z: already has .Z suffix -- no change
./lib/libPW/fdfopen.c.Z: already has .Z suffix -- no change
./lib/libPW/giveup.c.Z: already has .Z suffix -- no change
./lib/libPW/imatch.c.Z: already has .Z suffix -- no change
./lib/libPW/index.c.Z: already has .Z suffix -- no change
./lib/libPW/libPW.mk.Z: already has .Z suffix -- no change
./lib/libPW/patoi.c.Z: already has .Z suffix -- no change
./lib/libPW/patol.c.Z: already has .Z suffix -- no change
./lib/libPW/rename.c.Z: already has .Z suffix -- no change
./lib/libPW/repeat.c.Z: already has .Z suffix -- no change
./lib/libPW/repl.c.Z: already has .Z suffix -- no change
./lib/libPW/satoi.c.Z: already has .Z suffix -- no change
./lib/libPW/setsig.c.Z: already has .Z suffix -- no change
./lib/libPW/sname.c.Z: already has .Z suffix -- no change
./lib/libPW/strend.c.Z: already has .Z suffix -- no change
./lib/libPW/substr.c.Z: already has .Z suffix -- no change
./lib/libPW/trnslat.c.Z: already has .Z suffix -- no change
./lib/libPW/userdir.c.Z: already has .Z suffix -- no change
./lib/libPW/userexit.c.Z: already has .Z suffix -- no change
./lib/libPW/username.c.Z: already has .Z suffix -- no change
./lib/libPW/verify.c.Z: already has .Z suffix -- no change
./lib/libPW/xalloc.c.Z: already has .Z suffix -- no change
./lib/libPW/xcreat.c.Z: already has .Z suffix -- no change
./lib/libPW/xlink.c.Z: already has .Z suffix -- no change
./lib/libPW/xmsg.c.Z: already has .Z suffix -- no change
./lib/libPW/xopen.c.Z: already has .Z suffix -- no change
./lib/libPW/xpipe.c.Z: already has .Z suffix -- no change
./lib/libPW/xunlink.c.Z: already has .Z suffix -- no change
./lib/libPW/xwrite.c.Z: already has .Z suffix -- no change
./lib/libPW/zero.c.Z: already has .Z suffix -- no change
./lib/libPW/zeropad.c.Z: already has .Z suffix -- no change
./lib/libPW/BUGS.Z: already has .Z suffix -- no change
./lib/libPW/libPW.tmk.Z: already has .Z suffix -- no change
./lib/libPW/z8000/move.c.Z: already has .Z suffix -- no change
./lib/libPW/z8000/alloca.s.Z: already has .Z suffix -- no change
./lib/libPW/README.Z: already has .Z suffix -- no change
./lib/libPW/regcmp.c.Z: already has .Z suffix -- no change
./lib/lib2/Ainit.c.Z: already has .Z suffix -- no change
./lib/lib2/SYS.c.Z: already has .Z suffix -- no change
./lib/lib2/access.c.Z: already has .Z suffix -- no change
./lib/lib2/chdir.c.Z: already has .Z suffix -- no change
./lib/lib2/close.c.Z: already has .Z suffix -- no change
./lib/lib2/exit.c.Z: already has .Z suffix -- no change
./lib/lib2/fstat.c.Z: already has .Z suffix -- no change
./lib/lib2/getargv.c.Z: already has .Z suffix -- no change
./lib/lib2/getgid.c.Z: already has .Z suffix -- no change
./lib/lib2/getuid.c.Z: already has .Z suffix -- no change
./lib/lib2/gtty.c.Z: already has .Z suffix -- no change
./lib/lib2/ht.c.Z: already has .Z suffix -- no change
./lib/lib2/isatty.c.Z: already has .Z suffix -- no change
./lib/lib2/lseek.c.Z: already has .Z suffix -- no change
./lib/lib2/mknod.c.Z: already has .Z suffix -- no change
./lib/lib2/mount.c.Z: already has .Z suffix -- no change
./lib/lib2/open.c.Z: already has .Z suffix -- no change
./lib/lib2/read.c.Z: already has .Z suffix -- no change
./lib/lib2/sbrk.c.Z: already has .Z suffix -- no change
./lib/lib2/stat.c.Z: already has .Z suffix -- no change
./lib/lib2/stime.c.Z: already has .Z suffix -- no change
./lib/lib2/stty.c.Z: already has .Z suffix -- no change
./lib/lib2/tell.c.Z: already has .Z suffix -- no change
./lib/lib2/time.c.Z: already has .Z suffix -- no change
./lib/lib2/tty.c.Z: already has .Z suffix -- no change
./lib/lib2/umount.c.Z: already has .Z suffix -- no change
./lib/lib2/ustat.c.Z: already has .Z suffix -- no change
./lib/lib2/write.c.Z: already has .Z suffix -- no change
./lib/lib2/lib2.mk.Z: already has .Z suffix -- no change
./lib/lib2/order.in.Z: already has .Z suffix -- no change
./lib/lib2/lib2A.mk.Z: already has .Z suffix -- no change
./lib/lib2/lib2B.mk.Z: already has .Z suffix -- no change
./lib/lib2/Bconf.c.Z: already has .Z suffix -- no change
./lib/lib2/Binit.c.Z: already has .Z suffix -- no change
./lib/lib2/rk.c.Z: already has .Z suffix -- no change
./lib/lib2/rp.c.Z: already has .Z suffix -- no change
./lib/lib2/Vconf.c.Z: already has .Z suffix -- no change
./lib/lib2/Vtpdmp.c.Z: already has .Z suffix -- no change
./lib/lib2/70ht.c.Z: already has .Z suffix -- no change
./lib/lib2/70srt0.s.Z: already has .Z suffix -- no change
./lib/lib2/70hp.c.Z: already has .Z suffix -- no change
./lib/lib2/70tpdmp.c.Z: already has .Z suffix -- no change
./lib/lib2/Vsrt0.s.Z: already has .Z suffix -- no change
./lib/lib2/Vhp.c.Z: already has .Z suffix -- no change
./lib/lib2/Vinit.c.Z: already has .Z suffix -- no change
./lib/lib2/Vht.c.Z: already has .Z suffix -- no change
./lib/lib2/Zsrt0.s.Z: already has .Z suffix -- no change
./lib/lib2/BUGS.Z: already has .Z suffix -- no change
./lib/lib2/Zinit.c.Z: already has .Z suffix -- no change
./lib/lib2/lib2.a.Z: already has .Z suffix -- no change
./lib/lib2/Zrm.c.Z: already has .Z suffix -- no change
